

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 12:49:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1277  0757  3003               	movlw	3
  1278  0758  00F0               	movwf	I2C_Master_Write@d
  1279  0759  3000               	movlw	0
  1280  075A  00F1               	movwf	I2C_Master_Write@d+1
  1281  075B  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1282  0760                     l2282:
  1283                           
  1284                           ;main.c: 132:         I2C_Master_Stop();
  1285  0760  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1286  0765                     l2284:
  1287                           
  1288                           ;main.c: 133:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1289  0765  301A               	movlw	26
  1290  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0768  00C1               	movwf	??_main+1
  1293  0769  30F7               	movlw	247
  1294  076A  00C0               	movwf	??_main
  1295  076B                     u1317:
  1296  076B  0BC0               	decfsz	??_main,f
  1297  076C  2F6B               	goto	u1317
  1298  076D  0BC1               	decfsz	??_main+1,f
  1299  076E  2F6B               	goto	u1317
  1300  076F  2F70               	nop2
  1301  0770                     l2286:
  1302                           
  1303                           ;main.c: 135:         I2C_Master_Start();
  1304  0770  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1305  0775                     l2288:
  1306                           
  1307                           ;main.c: 136:         I2C_Master_Write(0xD1);
  1308  0775  30D1               	movlw	209
  1309  0776  00F0               	movwf	I2C_Master_Write@d
  1310  0777  3000               	movlw	0
  1311  0778  00F1               	movwf	I2C_Master_Write@d+1
  1312  0779  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1313  077E                     l2290:
  1314                           
  1315                           ;main.c: 137:         DIA = I2C_Master_Read(0);
  1316  077E  3000               	movlw	0
  1317  077F  00F0               	movwf	I2C_Master_Read@a
  1318  0780  00F1               	movwf	I2C_Master_Read@a+1
  1319  0781  120A  158A  26D8  120A  118A  	fcall	_I2C_Master_Read
  1320  0786  0870               	movf	?_I2C_Master_Read,w
  1321  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0789  00C0               	movwf	??_main
  1324  078A  0840               	movf	??_main,w
  1325  078B  00D2               	movwf	_DIA
  1326  078C                     l2292:
  1327                           
  1328                           ;main.c: 138:         I2C_Master_Stop();
  1329  078C  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1330  0791                     l2294:
  1331                           
  1332                           ;main.c: 139:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1333  0791  301A               	movlw	26
  1334  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0794  00C1               	movwf	??_main+1
  1337  0795  30F7               	movlw	247
  1338  0796  00C0               	movwf	??_main
  1339  0797                     u1327:
  1340  0797  0BC0               	decfsz	??_main,f
  1341  0798  2F97               	goto	u1327
  1342  0799  0BC1               	decfsz	??_main+1,f
  1343  079A  2F97               	goto	u1327
  1344  079B  2F9C               	nop2
  1345  079C                     l2296:
  1346                           
  1347                           ;main.c: 141:         I2C_Master_Start();
  1348  079C  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1349  07A1                     l2298:
  1350                           
  1351                           ;main.c: 142:         I2C_Master_Write(0xD0);
  1352  07A1  30D0               	movlw	208
  1353  07A2  00F0               	movwf	I2C_Master_Write@d
  1354  07A3  3000               	movlw	0
  1355  07A4  00F1               	movwf	I2C_Master_Write@d+1
  1356  07A5  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1357  07AA                     l2300:
  1358                           
  1359                           ;main.c: 143:         I2C_Master_Write(0x01);
  1360  07AA  3001               	movlw	1
  1361  07AB  00F0               	movwf	I2C_Master_Write@d
  1362  07AC  3000               	movlw	0
  1363  07AD  00F1               	movwf	I2C_Master_Write@d+1
  1364  07AE  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1365  07B3                     l2302:
  1366                           
  1367                           ;main.c: 144:         I2C_Master_Stop();
  1368  07B3  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1369  07B8                     l2304:
  1370                           
  1371                           ;main.c: 145:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1372  07B8  301A               	movlw	26
  1373  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1374  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1375  07BB  00C1               	movwf	??_main+1
  1376  07BC  30F7               	movlw	247
  1377  07BD  00C0               	movwf	??_main
  1378  07BE                     u1337:
  1379  07BE  0BC0               	decfsz	??_main,f
  1380  07BF  2FBE               	goto	u1337
  1381  07C0  0BC1               	decfsz	??_main+1,f
  1382  07C1  2FBE               	goto	u1337
  1383  07C2  2FC3               	nop2
  1384  07C3                     l2306:
  1385                           
  1386                           ;main.c: 147:         I2C_Master_Start();
  1387  07C3  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1388  07C8                     l2308:
  1389                           
  1390                           ;main.c: 148:         I2C_Master_Write(0xD1);
  1391  07C8  30D1               	movlw	209
  1392  07C9  00F0               	movwf	I2C_Master_Write@d
  1393  07CA  3000               	movlw	0
  1394  07CB  00F1               	movwf	I2C_Master_Write@d+1
  1395  07CC  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1396  07D1                     l2310:
  1397                           
  1398                           ;main.c: 149:         MIN = I2C_Master_Read(0);
  1399  07D1  3000               	movlw	0
  1400  07D2  00F0               	movwf	I2C_Master_Read@a
  1401  07D3  00F1               	movwf	I2C_Master_Read@a+1
  1402  07D4  120A  158A  26D8  120A  118A  	fcall	_I2C_Master_Read
  1403  07D9  0870               	movf	?_I2C_Master_Read,w
  1404  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1405  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1406  07DC  00C0               	movwf	??_main
  1407  07DD  0840               	movf	??_main,w
  1408  07DE  00D0               	movwf	_MIN
  1409  07DF                     l2312:
  1410                           
  1411                           ;main.c: 150:         I2C_Master_Stop();
  1412  07DF  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1413  07E4                     l2314:
  1414                           
  1415                           ;main.c: 151:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1416  07E4  301A               	movlw	26
  1417  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1418  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1419  07E7  00C1               	movwf	??_main+1
  1420  07E8  30F7               	movlw	247
  1421  07E9  00C0               	movwf	??_main
  1422  07EA                     u1347:
  1423  07EA  0BC0               	decfsz	??_main,f
  1424  07EB  2FEA               	goto	u1347
  1425  07EC  0BC1               	decfsz	??_main+1,f
  1426  07ED  2FEA               	goto	u1347
  1427  07EE  2FEF               	nop2
  1428  07EF  2E16               	goto	l2206
  1429  07F0  120A  118A  2800   	ljmp	start
  1430  07F3                     __end_of_main:
  1431                           
  1432                           	psect	text1
  1433  02CA                     __ptext1:	
  1434 ;; *************** function _setup *****************
  1435 ;; Defined at:
  1436 ;;		line 159 in file "main.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          0       2       0       0       0
  1453 ;;      Totals:         0       2       0       0       0
  1454 ;;Total ram usage:        2 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 2
  1457 ;; This function calls:
  1458 ;;		_I2C_Master_Init
  1459 ;;		_I2C_Master_Read
  1460 ;;		_I2C_Master_Start
  1461 ;;		_I2C_Master_Stop
  1462 ;;		_I2C_Master_Write
  1463 ;;		_osc_config
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _setup
  1471  02CA                     _setup:
  1472  02CA                     l1918:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1475                           
  1476                           
  1477                           ;main.c: 160:     ANSEL = 0;
  1478  02CA  1683               	bsf	3,5	;RP0=1, select bank3
  1479  02CB  1703               	bsf	3,6	;RP1=1, select bank3
  1480  02CC  0188               	clrf	8	;volatile
  1481                           
  1482                           ;main.c: 161:     ANSELH = 0;
  1483  02CD  0189               	clrf	9	;volatile
  1484                           
  1485                           ;main.c: 162:     TRISA = 0;
  1486  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  1487  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  1488  02D0  0185               	clrf	5	;volatile
  1489                           
  1490                           ;main.c: 163:     TRISB = 0;
  1491  02D1  0186               	clrf	6	;volatile
  1492                           
  1493                           ;main.c: 164:     TRISD = 0;
  1494  02D2  0188               	clrf	8	;volatile
  1495                           
  1496                           ;main.c: 165:     TRISE = 0;
  1497  02D3  0189               	clrf	9	;volatile
  1498                           
  1499                           ;main.c: 166:     PORTA = 0;
  1500  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1501  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1502  02D6  0185               	clrf	5	;volatile
  1503                           
  1504                           ;main.c: 167:     PORTB = 0;
  1505  02D7  0186               	clrf	6	;volatile
  1506                           
  1507                           ;main.c: 168:     PORTD = 0;
  1508  02D8  0188               	clrf	8	;volatile
  1509  02D9                     l1920:
  1510                           
  1511                           ;main.c: 169:     osc_config(8);
  1512  02D9  3008               	movlw	8
  1513  02DA  120A  158A  2706  120A  118A  	fcall	_osc_config
  1514  02DF                     l1922:
  1515                           
  1516                           ;main.c: 170:     I2C_Master_Init(100000);
  1517  02DF  3000               	movlw	0
  1518  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1519  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1520  02E2  00A3               	movwf	I2C_Master_Init@c+3
  1521  02E3  3001               	movlw	1
  1522  02E4  00A2               	movwf	I2C_Master_Init@c+2
  1523  02E5  3086               	movlw	134
  1524  02E6  00A1               	movwf	I2C_Master_Init@c+1
  1525  02E7  30A0               	movlw	160
  1526  02E8  00A0               	movwf	I2C_Master_Init@c
  1527  02E9  120A  158A  273D  120A  118A  	fcall	_I2C_Master_Init
  1528  02EE                     l1924:
  1529                           
  1530                           ;main.c: 172:     I2C_Master_Start();
  1531  02EE  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1532  02F3                     l1926:
  1533                           
  1534                           ;main.c: 173:     I2C_Master_Write(0xD0);
  1535  02F3  30D0               	movlw	208
  1536  02F4  00F0               	movwf	I2C_Master_Write@d
  1537  02F5  3000               	movlw	0
  1538  02F6  00F1               	movwf	I2C_Master_Write@d+1
  1539  02F7  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1540  02FC                     l1928:
  1541                           
  1542                           ;main.c: 174:     I2C_Master_Write(0x02);
  1543  02FC  3002               	movlw	2
  1544  02FD  00F0               	movwf	I2C_Master_Write@d
  1545  02FE  3000               	movlw	0
  1546  02FF  00F1               	movwf	I2C_Master_Write@d+1
  1547  0300  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1548  0305                     l1930:
  1549                           
  1550                           ;main.c: 175:     I2C_Master_Write(0x06);
  1551  0305  3006               	movlw	6
  1552  0306  00F0               	movwf	I2C_Master_Write@d
  1553  0307  3000               	movlw	0
  1554  0308  00F1               	movwf	I2C_Master_Write@d+1
  1555  0309  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1556  030E                     l1932:
  1557                           
  1558                           ;main.c: 176:     I2C_Master_Stop();
  1559  030E  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1560  0313                     l1934:
  1561                           
  1562                           ;main.c: 177:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1563  0313  301A               	movlw	26
  1564  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0316  00A9               	movwf	??_setup+1
  1567  0317  30F7               	movlw	247
  1568  0318  00A8               	movwf	??_setup
  1569  0319                     u1357:
  1570  0319  0BA8               	decfsz	??_setup,f
  1571  031A  2B19               	goto	u1357
  1572  031B  0BA9               	decfsz	??_setup+1,f
  1573  031C  2B19               	goto	u1357
  1574  031D  2B1E               	nop2
  1575  031E                     l1936:
  1576                           
  1577                           ;main.c: 179:     I2C_Master_Start();
  1578  031E  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1579  0323                     l1938:
  1580                           
  1581                           ;main.c: 180:     I2C_Master_Write(0xD1);
  1582  0323  30D1               	movlw	209
  1583  0324  00F0               	movwf	I2C_Master_Write@d
  1584  0325  3000               	movlw	0
  1585  0326  00F1               	movwf	I2C_Master_Write@d+1
  1586  0327  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1587  032C                     l1940:
  1588                           
  1589                           ;main.c: 181:     BASURA = I2C_Master_Read(0);
  1590  032C  3000               	movlw	0
  1591  032D  00F0               	movwf	I2C_Master_Read@a
  1592  032E  00F1               	movwf	I2C_Master_Read@a+1
  1593  032F  120A  158A  26D8  120A  118A  	fcall	_I2C_Master_Read
  1594  0334  0870               	movf	?_I2C_Master_Read,w
  1595  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0337  00A8               	movwf	??_setup
  1598  0338  0828               	movf	??_setup,w
  1599  0339  00D3               	movwf	_BASURA
  1600  033A                     l1942:
  1601                           
  1602                           ;main.c: 182:     I2C_Master_Stop();
  1603  033A  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1604  033F                     l1944:
  1605                           
  1606                           ;main.c: 183:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1607  033F  301A               	movlw	26
  1608  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0342  00A9               	movwf	??_setup+1
  1611  0343  30F7               	movlw	247
  1612  0344  00A8               	movwf	??_setup
  1613  0345                     u1367:
  1614  0345  0BA8               	decfsz	??_setup,f
  1615  0346  2B45               	goto	u1367
  1616  0347  0BA9               	decfsz	??_setup+1,f
  1617  0348  2B45               	goto	u1367
  1618  0349  2B4A               	nop2
  1619  034A                     l1946:
  1620                           
  1621                           ;main.c: 185:     I2C_Master_Start();
  1622  034A  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1623  034F                     l1948:
  1624                           
  1625                           ;main.c: 186:     I2C_Master_Write(0xD0);
  1626  034F  30D0               	movlw	208
  1627  0350  00F0               	movwf	I2C_Master_Write@d
  1628  0351  3000               	movlw	0
  1629  0352  00F1               	movwf	I2C_Master_Write@d+1
  1630  0353  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1631  0358                     l1950:
  1632                           
  1633                           ;main.c: 187:     I2C_Master_Write(0x01);
  1634  0358  3001               	movlw	1
  1635  0359  00F0               	movwf	I2C_Master_Write@d
  1636  035A  3000               	movlw	0
  1637  035B  00F1               	movwf	I2C_Master_Write@d+1
  1638  035C  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1639  0361                     l1952:
  1640                           
  1641                           ;main.c: 188:     I2C_Master_Write(0x59);
  1642  0361  3059               	movlw	89
  1643  0362  00F0               	movwf	I2C_Master_Write@d
  1644  0363  3000               	movlw	0
  1645  0364  00F1               	movwf	I2C_Master_Write@d+1
  1646  0365  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1647  036A                     l1954:
  1648                           
  1649                           ;main.c: 189:     I2C_Master_Stop();
  1650  036A  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1651  036F                     l1956:
  1652                           
  1653                           ;main.c: 190:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1654  036F  301A               	movlw	26
  1655  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0372  00A9               	movwf	??_setup+1
  1658  0373  30F7               	movlw	247
  1659  0374  00A8               	movwf	??_setup
  1660  0375                     u1377:
  1661  0375  0BA8               	decfsz	??_setup,f
  1662  0376  2B75               	goto	u1377
  1663  0377  0BA9               	decfsz	??_setup+1,f
  1664  0378  2B75               	goto	u1377
  1665  0379  2B7A               	nop2
  1666  037A                     l1958:
  1667                           
  1668                           ;main.c: 192:     I2C_Master_Start();
  1669  037A  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1670  037F                     l1960:
  1671                           
  1672                           ;main.c: 193:     I2C_Master_Write(0xD1);
  1673  037F  30D1               	movlw	209
  1674  0380  00F0               	movwf	I2C_Master_Write@d
  1675  0381  3000               	movlw	0
  1676  0382  00F1               	movwf	I2C_Master_Write@d+1
  1677  0383  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1678  0388                     l1962:
  1679                           
  1680                           ;main.c: 194:     BASURA = I2C_Master_Read(0);
  1681  0388  3000               	movlw	0
  1682  0389  00F0               	movwf	I2C_Master_Read@a
  1683  038A  00F1               	movwf	I2C_Master_Read@a+1
  1684  038B  120A  158A  26D8  120A  118A  	fcall	_I2C_Master_Read
  1685  0390  0870               	movf	?_I2C_Master_Read,w
  1686  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0393  00A8               	movwf	??_setup
  1689  0394  0828               	movf	??_setup,w
  1690  0395  00D3               	movwf	_BASURA
  1691  0396                     l1964:
  1692                           
  1693                           ;main.c: 195:     I2C_Master_Stop();
  1694  0396  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1695  039B                     l1966:
  1696                           
  1697                           ;main.c: 196:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1698  039B  301A               	movlw	26
  1699  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1700  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1701  039E  00A9               	movwf	??_setup+1
  1702  039F  30F7               	movlw	247
  1703  03A0  00A8               	movwf	??_setup
  1704  03A1                     u1387:
  1705  03A1  0BA8               	decfsz	??_setup,f
  1706  03A2  2BA1               	goto	u1387
  1707  03A3  0BA9               	decfsz	??_setup+1,f
  1708  03A4  2BA1               	goto	u1387
  1709  03A5  2BA6               	nop2
  1710  03A6                     l1968:
  1711                           
  1712                           ;main.c: 198:     I2C_Master_Start();
  1713  03A6  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1714  03AB                     l1970:
  1715                           
  1716                           ;main.c: 199:     I2C_Master_Write(0xD0);
  1717  03AB  30D0               	movlw	208
  1718  03AC  00F0               	movwf	I2C_Master_Write@d
  1719  03AD  3000               	movlw	0
  1720  03AE  00F1               	movwf	I2C_Master_Write@d+1
  1721  03AF  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1722  03B4                     l1972:
  1723                           
  1724                           ;main.c: 200:     I2C_Master_Write(0x00);
  1725  03B4  3000               	movlw	0
  1726  03B5  00F0               	movwf	I2C_Master_Write@d
  1727  03B6  00F1               	movwf	I2C_Master_Write@d+1
  1728  03B7  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1729  03BC                     l1974:
  1730                           
  1731                           ;main.c: 201:     I2C_Master_Write(0x00);
  1732  03BC  3000               	movlw	0
  1733  03BD  00F0               	movwf	I2C_Master_Write@d
  1734  03BE  00F1               	movwf	I2C_Master_Write@d+1
  1735  03BF  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1736  03C4                     l1976:
  1737                           
  1738                           ;main.c: 202:     I2C_Master_Stop();
  1739  03C4  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1740  03C9                     l1978:
  1741                           
  1742                           ;main.c: 203:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1743  03C9  301A               	movlw	26
  1744  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1745  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1746  03CC  00A9               	movwf	??_setup+1
  1747  03CD  30F7               	movlw	247
  1748  03CE  00A8               	movwf	??_setup
  1749  03CF                     u1397:
  1750  03CF  0BA8               	decfsz	??_setup,f
  1751  03D0  2BCF               	goto	u1397
  1752  03D1  0BA9               	decfsz	??_setup+1,f
  1753  03D2  2BCF               	goto	u1397
  1754  03D3  2BD4               	nop2
  1755  03D4                     l1980:
  1756                           
  1757                           ;main.c: 205:     I2C_Master_Start();
  1758  03D4  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1759  03D9                     l1982:
  1760                           
  1761                           ;main.c: 206:     I2C_Master_Write(0xD1);
  1762  03D9  30D1               	movlw	209
  1763  03DA  00F0               	movwf	I2C_Master_Write@d
  1764  03DB  3000               	movlw	0
  1765  03DC  00F1               	movwf	I2C_Master_Write@d+1
  1766  03DD  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1767  03E2                     l1984:
  1768                           
  1769                           ;main.c: 207:     BASURA = I2C_Master_Read(0);
  1770  03E2  3000               	movlw	0
  1771  03E3  00F0               	movwf	I2C_Master_Read@a
  1772  03E4  00F1               	movwf	I2C_Master_Read@a+1
  1773  03E5  120A  158A  26D8  120A  118A  	fcall	_I2C_Master_Read
  1774  03EA  0870               	movf	?_I2C_Master_Read,w
  1775  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1776  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1777  03ED  00A8               	movwf	??_setup
  1778  03EE  0828               	movf	??_setup,w
  1779  03EF  00D3               	movwf	_BASURA
  1780  03F0                     l1986:
  1781                           
  1782                           ;main.c: 208:     I2C_Master_Stop();
  1783  03F0  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1784  03F5                     l1988:
  1785                           
  1786                           ;main.c: 209:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1787  03F5  301A               	movlw	26
  1788  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1789  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1790  03F8  00A9               	movwf	??_setup+1
  1791  03F9  30F7               	movlw	247
  1792  03FA  00A8               	movwf	??_setup
  1793  03FB                     u1407:
  1794  03FB  0BA8               	decfsz	??_setup,f
  1795  03FC  2BFB               	goto	u1407
  1796  03FD  0BA9               	decfsz	??_setup+1,f
  1797  03FE  2BFB               	goto	u1407
  1798  03FF  2C00               	nop2
  1799  0400                     l1990:
  1800                           
  1801                           ;main.c: 211:     I2C_Master_Start();
  1802  0400  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1803  0405                     l1992:
  1804                           
  1805                           ;main.c: 212:     I2C_Master_Write(0xD0);
  1806  0405  30D0               	movlw	208
  1807  0406  00F0               	movwf	I2C_Master_Write@d
  1808  0407  3000               	movlw	0
  1809  0408  00F1               	movwf	I2C_Master_Write@d+1
  1810  0409  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1811  040E                     l1994:
  1812                           
  1813                           ;main.c: 213:     I2C_Master_Write(0x03);
  1814  040E  3003               	movlw	3
  1815  040F  00F0               	movwf	I2C_Master_Write@d
  1816  0410  3000               	movlw	0
  1817  0411  00F1               	movwf	I2C_Master_Write@d+1
  1818  0412  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1819  0417                     l1996:
  1820                           
  1821                           ;main.c: 214:     I2C_Master_Write(0x01);
  1822  0417  3001               	movlw	1
  1823  0418  00F0               	movwf	I2C_Master_Write@d
  1824  0419  3000               	movlw	0
  1825  041A  00F1               	movwf	I2C_Master_Write@d+1
  1826  041B  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1827  0420                     l1998:
  1828                           
  1829                           ;main.c: 215:     I2C_Master_Stop();
  1830  0420  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1831  0425                     l2000:
  1832                           
  1833                           ;main.c: 216:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1834  0425  301A               	movlw	26
  1835  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0428  00A9               	movwf	??_setup+1
  1838  0429  30F7               	movlw	247
  1839  042A  00A8               	movwf	??_setup
  1840  042B                     u1417:
  1841  042B  0BA8               	decfsz	??_setup,f
  1842  042C  2C2B               	goto	u1417
  1843  042D  0BA9               	decfsz	??_setup+1,f
  1844  042E  2C2B               	goto	u1417
  1845  042F  2C30               	nop2
  1846  0430                     l2002:
  1847                           
  1848                           ;main.c: 218:     I2C_Master_Start();
  1849  0430  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Start
  1850  0435                     l2004:
  1851                           
  1852                           ;main.c: 219:     I2C_Master_Write(0xD1);
  1853  0435  30D1               	movlw	209
  1854  0436  00F0               	movwf	I2C_Master_Write@d
  1855  0437  3000               	movlw	0
  1856  0438  00F1               	movwf	I2C_Master_Write@d+1
  1857  0439  120A  158A  2657  120A  118A  	fcall	_I2C_Master_Write
  1858  043E                     l2006:
  1859                           
  1860                           ;main.c: 220:     BASURA = I2C_Master_Read(0);
  1861  043E  3000               	movlw	0
  1862  043F  00F0               	movwf	I2C_Master_Read@a
  1863  0440  00F1               	movwf	I2C_Master_Read@a+1
