

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:34:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   848  0301  1303               	bcf	3,6	;RP1=0, select bank0
   849  0302  00D7               	movwf	??_main+1
   850  0303  302F               	movlw	47
   851  0304  00D6               	movwf	??_main
   852  0305                     u1717:
   853  0305  0BD6               	decfsz	??_main,f
   854  0306  2B05               	goto	u1717
   855  0307  0BD7               	decfsz	??_main+1,f
   856  0308  2B05               	goto	u1717
   857  0309  2B0A               	nop2
   858  030A                     l1824:
   859                           
   860                           ;main.c: 143:             PORTEbits.RE0=0;
   861  030A  1283               	bcf	3,5	;RP0=0, select bank0
   862  030B  1303               	bcf	3,6	;RP1=0, select bank0
   863  030C  1009               	bcf	9,0	;volatile
   864  030D                     l1826:
   865                           
   866                           ;main.c: 144:             PORTCbits.RC2=0;
   867  030D  1107               	bcf	7,2	;volatile
   868                           
   869                           ;main.c: 145:             _delay((unsigned long)((17)*(8000000/4000.0)));
   870  030E  302D               	movlw	45
   871  030F  1283               	bcf	3,5	;RP0=0, select bank0
   872  0310  1303               	bcf	3,6	;RP1=0, select bank0
   873  0311  00D7               	movwf	??_main+1
   874  0312  3025               	movlw	37
   875  0313  00D6               	movwf	??_main
   876  0314                     u1727:
   877  0314  0BD6               	decfsz	??_main,f
   878  0315  2B14               	goto	u1727
   879  0316  0BD7               	decfsz	??_main+1,f
   880  0317  2B14               	goto	u1727
   881  0318  2B19               	nop2
   882  0319                     l1828:
   883                           
   884                           ;main.c: 148:         toggle_adc();
   885  0319  120A  118A  2442  120A  118A  	fcall	_toggle_adc
   886  031E                     l1830:
   887                           
   888                           ;main.c: 150:         TRISCbits.TRISC2=1;
   889  031E  1683               	bsf	3,5	;RP0=1, select bank1
   890  031F  1303               	bcf	3,6	;RP1=0, select bank1
   891  0320  1507               	bsf	7,2	;volatile
   892  0321                     l1832:
   893                           
   894                           ;main.c: 151:         if(temperatura_aprox>25)
   895  0321  0871               	movf	_temperatura_aprox+1,w
   896  0322  3A80               	xorlw	128
   897  0323  00FF               	movwf	btemp+1
   898  0324  3080               	movlw	128
   899  0325  027F               	subwf	btemp+1,w
   900  0326  1D03               	skipz
   901  0327  2B2A               	goto	u1675
   902  0328  301A               	movlw	26
   903  0329  0270               	subwf	_temperatura_aprox,w
   904  032A                     u1675:
   905  032A  1C03               	skipc
   906  032B  2B2D               	goto	u1671
   907  032C  2B2E               	goto	u1670
   908  032D                     u1671:
   909  032D  2B31               	goto	l1836
   910  032E                     u1670:
   911  032E                     l1834:
   912                           
   913                           ;main.c: 152:             TRISCbits.TRISC2=0;
   914  032E  1683               	bsf	3,5	;RP0=1, select bank1
   915  032F  1303               	bcf	3,6	;RP1=0, select bank1
   916  0330  1107               	bcf	7,2	;volatile
   917  0331                     l1836:
   918                           
   919                           ;main.c: 153:         PORTD=temperatura_aprox;
   920  0331  0870               	movf	_temperatura_aprox,w
   921  0332  1283               	bcf	3,5	;RP0=0, select bank0
   922  0333  1303               	bcf	3,6	;RP1=0, select bank0
   923  0334  0088               	movwf	8	;volatile
   924  0335                     l1838:
   925                           
   926                           ;main.c: 155:         if(motor_recibido==1)
   927  0335  0372               	decf	_motor_recibido,w
   928  0336  1D03               	btfss	3,2
   929  0337  2B39               	goto	u1681
   930  0338  2B3A               	goto	u1680
   931  0339                     u1681:
   932  0339  2B3F               	goto	l171
   933  033A                     u1680:
   934  033A                     l1840:
   935                           
   936                           ;main.c: 156:         {;main.c: 157:             TRISEbits.TRISE0=1;
   937  033A  1683               	bsf	3,5	;RP0=1, select bank1
   938  033B  1303               	bcf	3,6	;RP1=0, select bank1
   939  033C  1409               	bsf	9,0	;volatile
   940                           
   941                           ;main.c: 158:             TRISCbits.TRISC2=1;
   942  033D  1507               	bsf	7,2	;volatile
   943                           
   944                           ;main.c: 159:         }
   945  033E  2AC2               	goto	l1800
   946  033F                     l171:	
   947                           ;main.c: 160:         else
   948                           
   949                           
   950                           ;main.c: 161:         {;main.c: 162:             TRISEbits.TRISE0=0;
   951  033F  1683               	bsf	3,5	;RP0=1, select bank1
   952  0340  1303               	bcf	3,6	;RP1=0, select bank1
   953  0341  1009               	bcf	9,0	;volatile
   954                           
   955                           ;main.c: 163:             TRISCbits.TRISC2=0;
   956  0342  1107               	bcf	7,2	;volatile
   957  0343  2AC2               	goto	l1800
   958  0344  120A  118A  280E   	ljmp	start
   959  0347                     __end_of_main:
   960                           
   961                           	psect	text1
   962  0442                     __ptext1:	
   963 ;; *************** function _toggle_adc *****************
   964 ;; Defined at:
   965 ;;		line 213 in file "main.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       3       0       0       0
   982 ;;      Totals:         0       3       0       0       0
   983 ;;Total ram usage:        3 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; Hardware stack levels required when called: 2
   986 ;; This function calls:
   987 ;;		___fldiv
   988 ;;		___fltol
   989 ;;		___xxtofl
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _toggle_adc
   997  0442                     _toggle_adc:
   998  0442                     l1788:	
   999                           ;incstack = 0
  1000                           ; Regs used in _toggle_adc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1001                           
  1002                           
  1003                           ;main.c: 215:     if (ADCON0bits.GO==0)
  1004  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0444  189F               	btfsc	31,1	;volatile
  1007  0445  2C47               	goto	u1611
  1008  0446  2C48               	goto	u1610
  1009  0447                     u1611:
  1010  0447  2CA5               	goto	l182
  1011  0448                     u1610:
  1012  0448                     l1790:
  1013                           
  1014                           ;main.c: 216:     {;main.c: 218:         conversion_total=(ADRESH>>3)+ADRESL;
  1015  0448  081E               	movf	30,w	;volatile
  1016  0449  00D3               	movwf	??_toggle_adc
  1017  044A  3003               	movlw	3
  1018  044B                     u1625:
  1019  044B  1003               	clrc
  1020  044C  0CD3               	rrf	??_toggle_adc,f
  1021  044D  3EFF               	addlw	-1
  1022  044E  1D03               	skipz
  1023  044F  2C4B               	goto	u1625
  1024  0450  0853               	movf	??_toggle_adc,w
  1025  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1026  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1027  0453  071E               	addwf	30,w	;volatile
  1028  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0456  00D4               	movwf	??_toggle_adc+1
  1031  0457  01D5               	clrf	??_toggle_adc+2
  1032  0458  0DD5               	rlf	??_toggle_adc+2,f
  1033  0459  0854               	movf	??_toggle_adc+1,w
  1034  045A  00D8               	movwf	_conversion_total
  1035  045B  0855               	movf	??_toggle_adc+2,w
  1036  045C  00D9               	movwf	_conversion_total+1
  1037  045D                     l1792:
  1038                           
  1039                           ;main.c: 219:         temperatura_aprox=((conversion_total)/2.046);
  1040  045D  0858               	movf	_conversion_total,w
  1041  045E  00A0               	movwf	___xxtofl@val
  1042  045F  0859               	movf	_conversion_total+1,w
  1043  0460  00A1               	movwf	___xxtofl@val+1
  1044  0461  3000               	movlw	0
  1045  0462  1BA1               	btfsc	___xxtofl@val+1,7
  1046  0463  30FF               	movlw	255
  1047  0464  00A2               	movwf	___xxtofl@val+2
  1048  0465  00A3               	movwf	___xxtofl@val+3
  1049  0466  3001               	movlw	1
  1050  0467  120A  118A  2201  120A  118A  	fcall	___xxtofl
  1051  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1052  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1053  046E  0823               	movf	?___xxtofl+3,w
  1054  046F  00B5               	movwf	___fldiv@b+3
  1055  0470  0822               	movf	?___xxtofl+2,w
  1056  0471  00B4               	movwf	___fldiv@b+2
  1057  0472  0821               	movf	?___xxtofl+1,w
  1058  0473  00B3               	movwf	___fldiv@b+1
  1059  0474  0820               	movf	?___xxtofl,w
  1060  0475  00B2               	movwf	___fldiv@b
  1061  0476  3040               	movlw	64
  1062  0477  00B1               	movwf	___fldiv@a+3
  1063  0478  3002               	movlw	2
  1064  0479  00B0               	movwf	___fldiv@a+2
  1065  047A  30F1               	movlw	241
  1066  047B  00AF               	movwf	___fldiv@a+1
  1067  047C  30AA               	movlw	170
  1068  047D  00AE               	movwf	___fldiv@a
  1069  047E  120A  118A  2024  120A  118A  	fcall	___fldiv
  1070  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0485  0831               	movf	?___fldiv+3,w
  1073  0486  00CB               	movwf	___fltol@f1+3
  1074  0487  0830               	movf	?___fldiv+2,w
  1075  0488  00CA               	movwf	___fltol@f1+2
  1076  0489  082F               	movf	?___fldiv+1,w
  1077  048A  00C9               	movwf	___fltol@f1+1
  1078  048B  082E               	movf	?___fldiv,w
  1079  048C  00C8               	movwf	___fltol@f1
  1080  048D  120A  118A  23C6  120A  118A  	fcall	___fltol
  1081  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0494  0849               	movf	?___fltol+1,w
  1084  0495  00F1               	movwf	_temperatura_aprox+1
  1085  0496  0848               	movf	?___fltol,w
  1086  0497  00F0               	movwf	_temperatura_aprox
  1087  0498                     l1794:
  1088                           
  1089                           ;main.c: 220:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1090  0498  3003               	movlw	3
  1091  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1092  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1093  049B  00D4               	movwf	??_toggle_adc+1
  1094  049C  3097               	movlw	151
  1095  049D  00D3               	movwf	??_toggle_adc
  1096  049E                     u1737:
  1097  049E  0BD3               	decfsz	??_toggle_adc,f
  1098  049F  2C9E               	goto	u1737
  1099  04A0  0BD4               	decfsz	??_toggle_adc+1,f
  1100  04A1  2C9E               	goto	u1737
  1101  04A2                     l1796:
  1102                           
  1103                           ;main.c: 221:         ADCON0bits.GO=1;
  1104  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1105  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1106  04A4  149F               	bsf	31,1	;volatile
  1107  04A5                     l182:
  1108  04A5  0008               	return
  1109  04A6                     __end_of_toggle_adc:
  1110                           
  1111                           	psect	text2
  1112  0201                     __ptext2:	
  1113 ;; *************** function ___xxtofl *****************
  1114 ;; Defined at:
  1115 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  sign            1    wreg     unsigned char 
  1118 ;;  val             4    0[BANK0 ] long 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  sign            1    8[BANK0 ] unsigned char 
  1121 ;;  arg             4   10[BANK0 ] unsigned long 
  1122 ;;  exp             1    9[BANK0 ] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  4    0[BANK0 ] unsigned char 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       4       0       0       0
  1133 ;;      Locals:         0       6       0       0       0
  1134 ;;      Temps:          0       4       0       0       0
  1135 ;;      Totals:         0      14       0       0       0
  1136 ;;Total ram usage:       14 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_toggle_adc
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function ___xxtofl
  1148  0201                     ___xxtofl:
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1152                           ;___xxtofl@sign stored from wreg
  1153  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0203  00A8               	movwf	___xxtofl@sign
  1156  0204                     l1714:
  1157  0204  0828               	movf	___xxtofl@sign,w
  1158  0205  1903               	btfsc	3,2
  1159  0206  2A08               	goto	u1471
  1160  0207  2A09               	goto	u1470
  1161  0208                     u1471:
  1162  0208  2A1D               	goto	l1720
  1163  0209                     u1470:
  1164  0209                     l1716:
  1165  0209  1FA3               	btfss	___xxtofl@val+3,7
  1166  020A  2A0C               	goto	u1481
  1167  020B  2A0D               	goto	u1480
  1168  020C                     u1481:
  1169  020C  2A1D               	goto	l1720
  1170  020D                     u1480:
  1171  020D                     l1718:
  1172  020D  0920               	comf	___xxtofl@val,w
  1173  020E  00AA               	movwf	___xxtofl@arg
  1174  020F  0921               	comf	___xxtofl@val+1,w
  1175  0210  00AB               	movwf	___xxtofl@arg+1
  1176  0211  0922               	comf	___xxtofl@val+2,w
  1177  0212  00AC               	movwf	___xxtofl@arg+2
  1178  0213  0923               	comf	___xxtofl@val+3,w
  1179  0214  00AD               	movwf	___xxtofl@arg+3
  1180  0215  0AAA               	incf	___xxtofl@arg,f
  1181  0216  1903               	skipnz
  1182  0217  0AAB               	incf	___xxtofl@arg+1,f
  1183  0218  1903               	skipnz
  1184  0219  0AAC               	incf	___xxtofl@arg+2,f
  1185  021A  1903               	skipnz
  1186  021B  0AAD               	incf	___xxtofl@arg+3,f
  1187  021C  2A25               	goto	l721
  1188  021D                     l1720:
  1189  021D  0823               	movf	___xxtofl@val+3,w
  1190  021E  00AD               	movwf	___xxtofl@arg+3
  1191  021F  0822               	movf	___xxtofl@val+2,w
  1192  0220  00AC               	movwf	___xxtofl@arg+2
  1193  0221  0821               	movf	___xxtofl@val+1,w
  1194  0222  00AB               	movwf	___xxtofl@arg+1
  1195  0223  0820               	movf	___xxtofl@val,w
  1196  0224  00AA               	movwf	___xxtofl@arg
  1197  0225                     l721:
  1198  0225  0823               	movf	___xxtofl@val+3,w
  1199  0226  0422               	iorwf	___xxtofl@val+2,w
  1200  0227  0421               	iorwf	___xxtofl@val+1,w
  1201  0228  0420               	iorwf	___xxtofl@val,w
  1202  0229  1D03               	skipz
  1203  022A  2A2C               	goto	u1491
  1204  022B  2A2D               	goto	u1490
  1205  022C                     u1491:
  1206  022C  2A36               	goto	l1726
  1207  022D                     u1490:
  1208  022D                     l1722:
  1209  022D  3000               	movlw	0
  1210  022E  00A3               	movwf	?___xxtofl+3
  1211  022F  3000               	movlw	0
  1212  0230  00A2               	movwf	?___xxtofl+2
  1213  0231  3000               	movlw	0
  1214  0232  00A1               	movwf	?___xxtofl+1
  1215  0233  3000               	movlw	0
  1216  0234  00A0               	movwf	?___xxtofl
  1217  0235  2ABC               	goto	l723
  1218  0236                     l1726:
  1219  0236  3096               	movlw	150
  1220  0237  00A4               	movwf	??___xxtofl
  1221  0238  0824               	movf	??___xxtofl,w
  1222  0239  00A9               	movwf	___xxtofl@exp
  1223  023A  2A48               	goto	l1730
  1224  023B                     l1728:
  1225  023B  3001               	movlw	1
  1226  023C  00A4               	movwf	??___xxtofl
  1227  023D  0824               	movf	??___xxtofl,w
  1228  023E  07A9               	addwf	___xxtofl@exp,f
  1229  023F  3001               	movlw	1
  1230  0240                     u1505:
  1231  0240  1003               	clrc
  1232  0241  0CAD               	rrf	___xxtofl@arg+3,f
  1233  0242  0CAC               	rrf	___xxtofl@arg+2,f
  1234  0243  0CAB               	rrf	___xxtofl@arg+1,f
  1235  0244  0CAA               	rrf	___xxtofl@arg,f
  1236  0245  3EFF               	addlw	-1
  1237  0246  1D03               	skipz
  1238  0247  2A40               	goto	u1505
  1239  0248                     l1730:
  1240  0248  30FE               	movlw	254
  1241  0249  052D               	andwf	___xxtofl@arg+3,w
  1242  024A  1D03               	btfss	3,2
  1243  024B  2A4D               	goto	u1511
  1244  024C  2A4E               	goto	u1510
  1245  024D                     u1511:
  1246  024D  2A3B               	goto	l1728
  1247  024E                     u1510:
  1248  024E  2A6A               	goto	l727
  1249  024F                     l1732:
  1250  024F  3001               	movlw	1
  1251  0250  00A4               	movwf	??___xxtofl
  1252  0251  0824               	movf	??___xxtofl,w
  1253  0252  07A9               	addwf	___xxtofl@exp,f
  1254  0253                     l1734:
  1255  0253  3001               	movlw	1
  1256  0254  07AA               	addwf	___xxtofl@arg,f
  1257  0255  3000               	movlw	0
  1258  0256  1803               	skipnc
  1259  0257  3001               	movlw	1
  1260  0258  07AB               	addwf	___xxtofl@arg+1,f
  1261  0259  3000               	movlw	0
  1262  025A  1803               	skipnc
  1263  025B  3001               	movlw	1
  1264  025C  07AC               	addwf	___xxtofl@arg+2,f
  1265  025D  3000               	movlw	0
  1266  025E  1803               	skipnc
  1267  025F  3001               	movlw	1
  1268  0260  07AD               	addwf	___xxtofl@arg+3,f
  1269  0261                     l1736:
  1270  0261  3001               	movlw	1
  1271  0262                     u1525:
  1272  0262  1003               	clrc
  1273  0263  0CAD               	rrf	___xxtofl@arg+3,f
  1274  0264  0CAC               	rrf	___xxtofl@arg+2,f
  1275  0265  0CAB               	rrf	___xxtofl@arg+1,f
  1276  0266  0CAA               	rrf	___xxtofl@arg,f
  1277  0267  3EFF               	addlw	-1
  1278  0268  1D03               	skipz
  1279  0269  2A62               	goto	u1525
  1280  026A                     l727:
  1281  026A  30FF               	movlw	255
  1282  026B  052D               	andwf	___xxtofl@arg+3,w
  1283  026C  1D03               	btfss	3,2
  1284  026D  2A6F               	goto	u1531
  1285  026E  2A70               	goto	u1530
  1286  026F                     u1531:
  1287  026F  2A4F               	goto	l1732
  1288  0270                     u1530:
  1289  0270  2A7C               	goto	l1740
  1290  0271                     l1738:
  1291  0271  3001               	movlw	1
  1292  0272  02A9               	subwf	___xxtofl@exp,f
  1293  0273  3001               	movlw	1
  1294  0274  00A4               	movwf	??___xxtofl
  1295  0275                     u1545:
  1296  0275  1003               	clrc
  1297  0276  0DAA               	rlf	___xxtofl@arg,f
  1298  0277  0DAB               	rlf	___xxtofl@arg+1,f
  1299  0278  0DAC               	rlf	___xxtofl@arg+2,f
  1300  0279  0DAD               	rlf	___xxtofl@arg+3,f
  1301  027A  0BA4               	decfsz	??___xxtofl,f
  1302  027B  2A75               	goto	u1545
  1303  027C                     l1740:
  1304  027C  1BAC               	btfsc	___xxtofl@arg+2,7
  1305  027D  2A7F               	goto	u1551
  1306  027E  2A80               	goto	u1550
  1307  027F                     u1551:
  1308  027F  2A86               	goto	l734
  1309  0280                     u1550:
  1310  0280                     l1742:
  1311  0280  3002               	movlw	2
  1312  0281  0229               	subwf	___xxtofl@exp,w
  1313  0282  1803               	skipnc
  1314  0283  2A85               	goto	u1561
  1315  0284  2A86               	goto	u1560
  1316  0285                     u1561:
  1317  0285  2A71               	goto	l1738
  1318  0286                     u1560:
  1319  0286                     l734:
  1320  0286  1829               	btfsc	___xxtofl@exp,0
  1321  0287  2A89               	goto	u1571
  1322  0288  2A8A               	goto	u1570
  1323  0289                     u1571:
  1324  0289  2A92               	goto	l735
  1325  028A                     u1570:
  1326  028A                     l1744:
  1327  028A  30FF               	movlw	255
  1328  028B  05AA               	andwf	___xxtofl@arg,f
  1329  028C  30FF               	movlw	255
  1330  028D  05AB               	andwf	___xxtofl@arg+1,f
  1331  028E  307F               	movlw	127
  1332  028F  05AC               	andwf	___xxtofl@arg+2,f
  1333  0290  30FF               	movlw	255
  1334  0291  05AD               	andwf	___xxtofl@arg+3,f
  1335  0292                     l735:
  1336  0292  1003               	clrc
  1337  0293  0CA9               	rrf	___xxtofl@exp,f
  1338  0294                     l1746:
  1339  0294  0829               	movf	___xxtofl@exp,w
  1340  0295  00A4               	movwf	??___xxtofl
  1341  0296  01A5               	clrf	??___xxtofl+1
  1342  0297  01A6               	clrf	??___xxtofl+2
  1343  0298  01A7               	clrf	??___xxtofl+3
  1344  0299  3018               	movlw	24
  1345  029A                     u1585:
  1346  029A  1003               	clrc
  1347  029B  0DA4               	rlf	??___xxtofl,f
  1348  029C  0DA5               	rlf	??___xxtofl+1,f
  1349  029D  0DA6               	rlf	??___xxtofl+2,f
  1350  029E  0DA7               	rlf	??___xxtofl+3,f
  1351  029F                     u1580:
  1352  029F  3EFF               	addlw	-1
  1353  02A0  1D03               	skipz
  1354  02A1  2A9A               	goto	u1585
  1355  02A2  0824               	movf	??___xxtofl,w
  1356  02A3  04AA               	iorwf	___xxtofl@arg,f
  1357  02A4  0825               	movf	??___xxtofl+1,w
  1358  02A5  04AB               	iorwf	___xxtofl@arg+1,f
  1359  02A6  0826               	movf	??___xxtofl+2,w
  1360  02A7  04AC               	iorwf	___xxtofl@arg+2,f
  1361  02A8  0827               	movf	??___xxtofl+3,w
  1362  02A9  04AD               	iorwf	___xxtofl@arg+3,f
  1363  02AA                     l1748:
  1364  02AA  0828               	movf	___xxtofl@sign,w
  1365  02AB  1903               	btfsc	3,2
  1366  02AC  2AAE               	goto	u1591
  1367  02AD  2AAF               	goto	u1590
  1368  02AE                     u1591:
  1369  02AE  2AB4               	goto	l1754
  1370  02AF                     u1590:
  1371  02AF                     l1750:
  1372  02AF  1FA3               	btfss	___xxtofl@val+3,7
  1373  02B0  2AB2               	goto	u1601
  1374  02B1  2AB3               	goto	u1600
  1375  02B2                     u1601:
  1376  02B2  2AB4               	goto	l1754
  1377  02B3                     u1600:
  1378  02B3                     l1752:
  1379  02B3  17AD               	bsf	___xxtofl@arg+3,7
  1380  02B4                     l1754:
  1381  02B4  082D               	movf	___xxtofl@arg+3,w
  1382  02B5  00A3               	movwf	?___xxtofl+3
  1383  02B6  082C               	movf	___xxtofl@arg+2,w
  1384  02B7  00A2               	movwf	?___xxtofl+2
  1385  02B8  082B               	movf	___xxtofl@arg+1,w
  1386  02B9  00A1               	movwf	?___xxtofl+1
  1387  02BA  082A               	movf	___xxtofl@arg,w
  1388  02BB  00A0               	movwf	?___xxtofl
  1389  02BC                     l723:
  1390  02BC  0008               	return
  1391  02BD                     __end_of___xxtofl:
  1392                           
  1393                           	psect	text3
  1394  03C6                     __ptext3:	
  1395 ;; *************** function ___fltol *****************
  1396 ;; Defined at:
  1397 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  f1              4   40[BANK0 ] unsigned char 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  exp1            1   50[BANK0 ] unsigned char 
  1402 ;;  sign1           1   49[BANK0 ] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  4   40[BANK0 ] long 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       4       0       0       0
  1413 ;;      Locals:         0       2       0       0       0
  1414 ;;      Temps:          0       5       0       0       0
  1415 ;;      Totals:         0      11       0       0       0
  1416 ;;Total ram usage:       11 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_toggle_adc
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function ___fltol
  1428  03C6                     ___fltol:
  1429  03C6                     l1290:	
  1430                           ;incstack = 0
  1431                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1432                           
  1433  03C6  1003               	clrc
  1434  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1435  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1436  03C9  0D4A               	rlf	___fltol@f1+2,w
  1437  03CA  0D4B               	rlf	___fltol@f1+3,w
  1438  03CB  00CC               	movwf	??___fltol
  1439  03CC  084C               	movf	??___fltol,w
  1440  03CD  00D2               	movwf	___fltol@exp1
  1441  03CE  0852               	movf	___fltol@exp1,w
  1442  03CF  1D03               	btfss	3,2
  1443  03D0  2BD2               	goto	u761
  1444  03D1  2BD3               	goto	u760
  1445  03D2                     u761:
  1446  03D2  2BDC               	goto	l1296
  1447  03D3                     u760:
  1448  03D3                     l1292:
  1449  03D3  3000               	movlw	0
  1450  03D4  00CB               	movwf	?___fltol+3
  1451  03D5  3000               	movlw	0
  1452  03D6  00CA               	movwf	?___fltol+2
  1453  03D7  3000               	movlw	0
  1454  03D8  00C9               	movwf	?___fltol+1
  1455  03D9  3000               	movlw	0
  1456  03DA  00C8               	movwf	?___fltol
  1457  03DB  2C41               	goto	l474
  1458  03DC                     l1296:
  1459  03DC  0848               	movf	___fltol@f1,w
  1460  03DD  00CC               	movwf	??___fltol
  1461  03DE  0849               	movf	___fltol@f1+1,w
  1462  03DF  00CD               	movwf	??___fltol+1
  1463  03E0  084A               	movf	___fltol@f1+2,w
  1464  03E1  00CE               	movwf	??___fltol+2
  1465  03E2  084B               	movf	___fltol@f1+3,w
  1466  03E3  00CF               	movwf	??___fltol+3
  1467  03E4  301F               	movlw	31
  1468  03E5                     u775:
  1469  03E5  1003               	clrc
  1470  03E6  0CCF               	rrf	??___fltol+3,f
  1471  03E7  0CCE               	rrf	??___fltol+2,f
  1472  03E8  0CCD               	rrf	??___fltol+1,f
  1473  03E9  0CCC               	rrf	??___fltol,f
  1474  03EA                     u770:
  1475  03EA  3EFF               	addlw	-1
  1476  03EB  1D03               	skipz
  1477  03EC  2BE5               	goto	u775
  1478  03ED  084C               	movf	??___fltol,w
  1479  03EE  00D0               	movwf	??___fltol+4
  1480  03EF  0850               	movf	??___fltol+4,w
  1481  03F0  00D1               	movwf	___fltol@sign1
